Input data or print help ? Type [data]/help :


Number of equations to solve (problem size): 500
500
Leading dimension of array: 100
100
Warning: incorrect parameter Leading dimension of array (100),
must be not less than (500),
set to default value (500).
Number of trials to run: 500
64
500
Data alignment value (in Kbytes): 64
Current date/time: Wed Nov 21 23:53:54 2018

CPU frequency:    1.522 GHz
Number of CPUs: 1
Number of cores: 4
Number of threads: 2

Parameters are set to:

Number of tests: 1
Number of equations to solve (problem size) : 500  
Leading dimension of array                  : 500  
Number of trials to run                     : 500  
Data alignment value (in Kbytes)            : 64   

Maximum memory requested that can be used=2075536, at the size=500

=================== Timing linear equation system solver ===================

Size   LDA    Align. Time(s)    GFlops   Residual     Residual(norm) Check
500    500    64     0.007      11.7647  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7462  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7215  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.6989  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7118  3.533285e-13 4.672960e-02   pass
500    500    64     0.008      10.4609  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7348  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7729  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7761  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7247  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7529  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7662  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.6810  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.6939  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7796  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7627  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7627  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7793  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7911  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7943  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.8595  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7133  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7729  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7710  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7725  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7907  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7482  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7761  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7118  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7118  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.8061  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7529  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7364  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7513  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7462  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7958  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7133  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7808  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.6760  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7250  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7796  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.8109  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7943  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7729  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7395  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7828  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7974  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7844  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7431  3.533285e-13 4.672960e-02   pass
500    500    64     0.008      10.3306  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7415  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7678  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7384  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.8073  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7215  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7200  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7297  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7051  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7446  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7348  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7247  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7399  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.6501  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7165  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7219  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7071  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7927  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7596  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7907  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7974  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7087  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.6907  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.6806  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7828  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7184  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7250  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7828  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7875  3.533285e-13 4.672960e-02   pass
500    500    64     0.008      10.2865  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7427  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7286  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7067  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7364  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7384  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7168  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.6958  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7333  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7168  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7250  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7364  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7493  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.8026  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7875  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7777  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7071  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7596  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7313  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.6923  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7761  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7611  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.6744  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7694  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.6907  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7087  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7631  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7761  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7745  3.533285e-13 4.672960e-02   pass
500    500    64     0.008      10.3589  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7761  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7662  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7446  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7184  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7513  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7627  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7911  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7020  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7824  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.6775  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7529  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7611  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7710  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7247  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7844  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.8145  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7745  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7777  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.8010  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7466  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7773  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7380  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7544  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7087  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7364  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7462  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7482  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7051  3.533285e-13 4.672960e-02   pass
500    500    64     0.008      10.3091  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7071  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7200  3.533285e-13 4.672960e-02   pass
500    500    64     0.007      11.7564  3.533285e-13 4.672960e-02   pass

Performance Summary (GFlops)

Size   LDA    Align.  Average  Maximal
500    500    64      11.6519  11.8828 

Residual checks PASSED

End of tests

